metric,metric_value,metric_type
abox_axiom_count,1,single_value
abox_axiom_count_incl,1,single_value
abox_nominals,false,single_value
abox_nominals_incl,false,single_value
annotation_property_count,13,single_value
annotation_property_count_incl,13,single_value
assert_n_subclass_avg,0.36363636363636365,single_value
assert_n_subclass_avg_incl,0.36363636363636365,single_value
assert_n_superclass_avg,1.0,single_value
assert_n_superclass_avg_incl,1.0,single_value
ax_complexrhs_count,0,single_value
ax_complexrhs_count_incl,0,single_value
axiom_count,101,single_value
axiom_count_incl,101,single_value
axiom_length_max,2,single_value
axiom_length_max_incl,2,single_value
axiom_type_count,AnnotationAssertion 45,map_value
axiom_type_count,ClassAssertion 1,map_value
axiom_type_count,Declaration 27,map_value
axiom_type_count,FunctionalObjectProperty 3,map_value
axiom_type_count,InverseObjectProperties 2,map_value
axiom_type_count,ObjectPropertyDomain 9,map_value
axiom_type_count,ObjectPropertyRange 9,map_value
axiom_type_count,SubClassOf 4,map_value
axiom_type_count,TransitiveObjectProperty 1,map_value
axiom_type_count_incl,AnnotationAssertion 45,map_value
axiom_type_count_incl,ClassAssertion 1,map_value
axiom_type_count_incl,Declaration 27,map_value
axiom_type_count_incl,FunctionalObjectProperty 3,map_value
axiom_type_count_incl,InverseObjectProperties 2,map_value
axiom_type_count_incl,ObjectPropertyDomain 9,map_value
axiom_type_count_incl,ObjectPropertyRange 9,map_value
axiom_type_count_incl,SubClassOf 4,map_value
axiom_type_count_incl,TransitiveObjectProperty 1,map_value
axiom_types,AnnotationAssertion,list_value
axiom_types,ClassAssertion,list_value
axiom_types,Declaration,list_value
axiom_types,FunctionalObjectProperty,list_value
axiom_types,InverseObjectProperties,list_value
axiom_types,ObjectPropertyDomain,list_value
axiom_types,ObjectPropertyRange,list_value
axiom_types,SubClassOf,list_value
axiom_types,TransitiveObjectProperty,list_value
axiom_types_incl,AnnotationAssertion,list_value
axiom_types_incl,ClassAssertion,list_value
axiom_types_incl,Declaration,list_value
axiom_types_incl,FunctionalObjectProperty,list_value
axiom_types_incl,InverseObjectProperties,list_value
axiom_types_incl,ObjectPropertyDomain,list_value
axiom_types_incl,ObjectPropertyRange,list_value
axiom_types_incl,SubClassOf,list_value
axiom_types_incl,TransitiveObjectProperty,list_value
certain_cycle,false,single_value
certain_cycle_incl,false,single_value
class_count,11,single_value
class_count_incl,11,single_value
class_expression_count,Class 37,map_value
class_expression_count_incl,Class 37,map_value
class_sgl_subcl_count,4,single_value
class_sgl_subcl_count_incl,4,single_value
constructs,F,list_value
constructs,ROLE_DOMAIN_RANGE,list_value
constructs,ROLE_INVERSE,list_value
constructs,ROLE_TRANSITIVE,list_value
constructs_incl,F,list_value
constructs_incl,ROLE_DOMAIN_RANGE,list_value
constructs_incl,ROLE_INVERSE,list_value
constructs_incl,ROLE_TRANSITIVE,list_value
curie_map,dc http://purl.org/dc/terms/,map_value
curie_map,owl http://www.w3.org/2002/07/owl#,map_value
curie_map,prov http://www.w3.org/ns/prov#,map_value
curie_map,rdf http://www.w3.org/1999/02/22-rdf-syntax-ns#,map_value
curie_map,rdfs http://www.w3.org/2000/01/rdf-schema#,map_value
curie_map,xsd http://www.w3.org/2001/XMLSchema#,map_value
dataproperty_count,0,single_value
dataproperty_count_incl,0,single_value
datatypes_builtin,RDF_PLAIN_LITERAL,list_value
datatypes_builtin,XSD_ANY_URI,list_value
datatypes_builtin_incl,RDF_PLAIN_LITERAL,list_value
datatypes_builtin_incl,XSD_ANY_URI,list_value
datatypes_count,3,single_value
datatypes_count_incl,3,single_value
datatypes_not_built_in,xsd:date,list_value
datatypes_not_built_in_incl,xsd:date,list_value
dt_builtin_count,2,single_value
dt_builtin_count_incl,2,single_value
dt_notbuiltin_count,1,single_value
dt_notbuiltin_count_incl,1,single_value
expressivity,RRESTR+IF,single_value
expressivity_incl,RRESTR+IF,single_value
gci_count,0,single_value
gci_count_incl,0,single_value
gci_hidden_count,0,single_value
gci_hidden_count_incl,0,single_value
individual_count,1,single_value
individual_count_incl,1,single_value
instance_per_class_avg,0.09090909090909091,single_value
instance_per_class_avg_incl,0.09090909090909091,single_value
logical_axiom_count,29,single_value
logical_axiom_count_incl,29,single_value
most_freq_concept,http://www.w3.org/ns/prov#Bundle,single_value
most_freq_concept_incl,http://www.w3.org/ns/prov#Bundle,single_value
multiple_inheritance_count,0,single_value
multiple_inheritance_count_incl,0,single_value
named_supercl_count_max,1,single_value
named_supercl_count_max_incl,1,single_value
namespace_axiom_count,dc 4,map_value
namespace_axiom_count,owl 1,map_value
namespace_axiom_count,prefix_unknown 67,map_value
namespace_axiom_count,prov 22,map_value
namespace_axiom_count,rdfs 32,map_value
namespace_axiom_count_incl,dc 4,map_value
namespace_axiom_count_incl,owl 1,map_value
namespace_axiom_count_incl,prefix_unknown 67,map_value
namespace_axiom_count_incl,prov 22,map_value
namespace_axiom_count_incl,rdfs 32,map_value
namespace_entity_count,dc 6,map_value
namespace_entity_count,owl 2,map_value
namespace_entity_count,prefix_unknown 18,map_value
namespace_entity_count,prov 5,map_value
namespace_entity_count,rdf 1,map_value
namespace_entity_count,rdfs 3,map_value
namespace_entity_count,xsd 2,map_value
namespace_entity_count_incl,dc 6,map_value
namespace_entity_count_incl,owl 2,map_value
namespace_entity_count_incl,prefix_unknown 18,map_value
namespace_entity_count_incl,prov 5,map_value
namespace_entity_count_incl,rdf 1,map_value
namespace_entity_count_incl,rdfs 3,map_value
namespace_entity_count_incl,xsd 2,map_value
obj_property_count,9,single_value
obj_property_count_incl,9,single_value
ontology_anno_count,11,single_value
ontology_iri,http://purl.org/net/p-plan#,single_value
ontology_version_iri,no.iri,single_value
owl2,true,single_value
owl2_dl,false,single_value
owl2_el,false,single_value
owl2_ql,false,single_value
owl2_rl,false,single_value
owl2dl_profile_violation,UseOfUndeclaredAnnotationProperty 3,map_value
rbox_axiom_count,3,single_value
rbox_axiom_count_incl,3,single_value
rdfs,false,single_value
rule_count,0,single_value
rule_count_incl,0,single_value
signature_entity_count,37,single_value
signature_entity_count_incl,37,single_value
syntax,RDF/XML Syntax,single_value
tautology_count,1,single_value
tautology_count_incl,1,single_value
tbox_axiom_count,25,single_value
tbox_axiom_count_incl,25,single_value
tbox_nominals,false,single_value
tbox_nominals_incl,false,single_value
tboxrbox_axiom_count,28,single_value
tboxrbox_axiom_count_incl,28,single_value
undecl_entity_count,10,single_value
undecl_entity_count_incl,10,single_value
