63,True,"['skos_mdo', 'SKOS_MDOALT']",True,2024-06-19 11:33:01.761471,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/SKOS_MDO.ttl,SKOS_MDO,559f66ca1a7feb00349cc2cb176d63b7fcfb6258d9b08153611ef11db34b4088,,3491.0,994.0,,,,1015.0,,,,,,,,,,5500.0,100.0,19.0,2.0,0.0,994.0,0.0,0.0,996.0,,,,,True,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,,1988.0,,,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,526.0,18.0,,,3962.0,Missing tracker and usages,,,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,True,"['service', 'SOALT']",True,2024-06-19 11:29:34.726771,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/SO.owl,SO,6c4fd361d464c2b1a4745aff2a6cc518ba21fd906606829512a2067fc0565083,,41.0,1.0,,2.0,1.0,12.0,,,3.0,,6.0,6.0,2.0,,,74.0,100.0,11.0,7.0,2.0,1.0,6.0,0.0,23.0,,,,,False,0.467,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.234,0.0,0.0,True,RDF/XML Syntax,,53.0,41.0,1.0,[],Missing ontology license. Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,PASS,PASS,7 errors,ERROR,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,True,"['sp', 'SPALT']",True,2024-06-19 11:29:32.558334,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/SP.owl,SP,5ce7fd2e5caf483fbf0cd5d1f71d9d955ad6f6f8761df407aa98cdd4c5c058dc,,1781.0,45.0,,,,494.0,74.0,1.0,2.0,62.0,33.0,25.0,475.0,,4.0,2999.0,100.0,18.0,399.0,0.0,45.0,43.0,0.0,1607.0,5.0,,72.0,1.0,False,0.467,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.234,0.0,0.0,True,RDF/XML Syntax,,1477.0,780.0,,[],Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,PASS,PASS,7 errors,ERROR,7.0,0.0,0.0,,,1068.0,,8.0,,,,,,4.0,,,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,241.0,,60.0,,,,,22.0,,,,,,,,,,,,,,,,,,27.0,,,10.0,,,12.0,,,,9.0,13.0,83.0,14.0,34.0,,,
66,True,"['ssn', 'SSNALT']",True,2024-06-19 11:29:29.948961,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/SSN.ttl,SSN,c70b0d1c843c0047e4c98e0a89392e46a05752ff6365bda7f7f55303905a0392,,248.0,2.0,,,1.0,53.0,,,9.0,,,,,,,313.0,100.0,17.0,16.0,2.0,1.0,21.0,0.0,18.0,,,,,True,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,,61.0,111.0,1.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,6.0,,,,69.0,Missing tracker and usages,,4.0,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,
67,True,"['uo', 'UOALT']",True,2024-06-19 11:33:32.296868,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/UO.owl,UO,bf88b575b24f76072c2adf2348da7a9bc594432e4aca0637c24c152dcf24dfd1,,1369.0,,,,,885.0,,350.0,,,,,793.0,,,3397.0,100.0,4.0,609.0,0.0,272.0,2.0,0.0,2705.0,44.0,78.0,78.0,44.0,False,0.467,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.234,0.0,0.0,True,RDF/XML Syntax,,415.0,956.0,,[],Missing ontology license. Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,PASS,PASS,7 errors,ERROR,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.0,,,,,,96.0,,3153.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,True,"['wild', 'WILDALT']",True,2024-06-19 11:33:21.328689,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/WILD.owl,WILD,79db205400a9ae3495cf1c2550d2bb3844916d4f3986294f53e35a7ecc81cf0c,,2.0,10.0,,,1.0,17.0,4.0,,,,13.0,13.0,9.0,,1.0,73.0,100.0,8.0,19.0,1.0,10.0,13.0,0.0,78.0,,,,,False,0.4,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.2,0.0,0.0,True,RDF/XML Syntax,,119.0,2.0,1.0,[],Missing ontology license. Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,0.0,,2.0,,,,,,2.0,,Missing tracker and usages,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
69,True,"['bmo', 'BMOALT']",True,2024-06-19 11:33:12.354280,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/bmo.ttl,bmo,7a078e0d8dac52660796c59ee5694c00fb5b9760a0d9adbf3f64560e95231c7c,,612.0,20.0,,30.0,27.0,419.0,51.0,14.0,39.0,,148.0,150.0,141.0,5.0,87.0,1749.0,100.0,29.0,177.0,31.0,20.0,177.0,0.0,967.0,,,,14.0,False,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,10.0,1730.0,399.0,23.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,2.0,,9.0,10.0,6.0,,221.0,Missing tracker and usages,93.0,2.0,,1.0,,,,,1.0,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
70,True,,True,,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/enanomapper.owl,enanomapper,ef01042c246d39cfe9d992f46b20ee2ec2626eeb56219f5db41e47a194741105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed_robot_base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,True,"['m4i', 'M4IALT']",True,2024-06-19 11:34:07.723418,https://git.rwth-aachen.de/nfdi4ing/metadata4ing/metadata4ing/-/raw/develop/metadata4ing.ttl,m4i,dce55452b05402f90b9dc63026334f66a28e0fabde3cb67b1e4a7b1795580259,http://w3id.org/nfdi4ing/metadata4ing/1.2.1,751.0,21.0,,31.0,35.0,190.0,,1.0,15.0,,41.0,36.0,42.0,14.0,18.0,1203.0,100.0,42.0,38.0,37.0,21.0,57.0,0.0,247.0,,,4.0,5.0,False,0.482,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.241,0.0,0.0,True,Turtle,13.0,505.0,100.0,25.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'http://w3id.org/nfdi4ing/metadata4ing/1.2.1' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,ERROR,PASS,6 errors,ERROR,6.0,1.0,2.0,,,,,17.0,,70.0,2.0,667.0,Missing tracker and usages,35.0,20.0,,,,1.0,,2.0,,5.0,37.0,,"OWL syntax (Turtle), but should be RDF/XML",,,,,8.0,,,,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,
72,True,"['mat', 'MATALT']",True,2024-06-19 11:34:21.535013,https://bimerr.iot.linkeddata.es/def/material-properties/ontology.ttl,mat,c7fffe8e3dc90ba232248c202f47885270ac377f868084b2c00e8ba23a771eeb,,202.0,,,,7.0,167.0,,,,,,,173.0,,,549.0,100.0,10.0,140.0,8.0,0.0,13.0,0.0,459.0,12.0,,,,True,0.444,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.222,0.0,0.0,True,Turtle,,533.0,219.0,17.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,,PASS,PASS,PASS,PASS,Missing tracker and usages,ERROR,Invalid contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,7 errors,ERROR,7.0,0.0,1.0,,,,,,5.0,,,,Missing tracker and usages,,,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,9.0,6.0,,,,2.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,
73,True,"['matinfo', 'MATINFOALT']",True,2024-06-19 11:32:51.260650,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/matinfo.owl,matinfo,3cd05e5edfcaae86c8418c4c0514e6fa489b3ba5584e7885b9713dc2f42378f3,,104.0,479.0,16.0,62.0,10.0,704.0,,,,22.0,31.0,30.0,597.0,,,2056.0,100.0,3.0,606.0,66.0,488.0,31.0,0.0,2405.0,,,,3.0,False,0.333,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.167,0.0,0.0,True,RDF/XML Syntax,,3214.0,104.0,26.0,[],Missing ontology license. Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,ERROR,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,9 errors,ERROR,9.0,0.0,0.0,,,,,,,,,,Missing tracker and usages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Homepage URL (https://www.researchgate.net/publication/262004148_MaterialOntology) does not resolve,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
74,True,,True,,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/metal-alloy.owl,metal-alloy,2c27e955ca0472979d234edfd65537c15333b47dcec2cb6c53f896f20c691624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed_robot_base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,True,"['mvc', 'MVCALT']",True,2024-06-19 11:34:04.216160,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/mvc.ttl,mvc,f7913df96c4ce7a7633a07f46e20f46e2ab769721f6e58f324c376b75bf37dff,,75.0,,,3.0,2.0,29.0,,7.0,2.0,,18.0,12.0,6.0,,,154.0,100.0,14.0,28.0,3.0,0.0,12.0,0.0,73.0,,,,,False,0.444,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.222,0.0,0.0,True,Turtle,,124.0,75.0,2.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,PASS,PASS,7 errors,ERROR,7.0,0.0,1.0,,,,,,,,,2.0,,,1.0,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,True,"['mwo', 'MWOALT']",True,2024-06-19 11:34:14.097289,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/mwo.owl,mwo,4aa8ad071a324596b7f79680cfe18ca9494ed9cb5fe33a084ac7f4f55a1d5234,,557.0,4.0,,24.0,3.0,262.0,,7.0,21.0,,54.0,54.0,92.0,6.0,8.0,1113.0,100.0,50.0,116.0,28.0,5.0,74.0,0.0,463.0,1.0,,1.0,17.0,False,0.4,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.2,0.0,0.0,True,RDF/XML Syntax,8.0,751.0,346.0,5.0,[],Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,0.0,2.0,13.0,152.0,,34.0,8.0,,,13.0,Missing tracker and usages,13.0,13.0,,,,,,,4.0,,,44.0,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,31.0,,,,,,,,,,,,,,,,,,,,,,4.0,
77,True,"['nfdicore', 'NFDICOREALT']",True,2024-06-19 11:34:11.130159,https://raw.githubusercontent.com/ISE-FIZKarlsruhe/nfdicore/main/nfdicore.ttl,nfdicore,bf035963552abc83d56145219fe042949f9dd5b3b78a7e9beb838efb2a6293f6,https://nfdi.fiz-karlsruhe.de/ontology/2.0.0,3222.0,20.0,,12.0,10.0,541.0,21.0,21.0,44.0,,50.0,50.0,392.0,,66.0,4490.0,100.0,89.0,316.0,12.0,20.0,108.0,0.0,1361.0,7.0,26.0,91.0,7.0,True,0.549,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.275,0.0,0.0,True,Turtle,34.0,466.0,861.0,9.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'https://nfdi.fiz-karlsruhe.de/ontology/2.0.0' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,PASS,PASS,5 errors,ERROR,5.0,1.0,2.0,1.0,8.0,3410.0,,8.0,29.0,,7.0,46.0,,367.0,4.0,,,4.0,1.0,1.0,2.0,1.0,4.0,140.0,33.0,"OWL syntax (Turtle), but should be RDF/XML",,4.0,9.0,,6.0,,,3.0,1.0,,1.0,2.0,4.0,1.0,3.0,22.0,,,77.0,6.0,16.0,,10.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,2.0,,,,,,,,1.0
78,True,"['ontorule', 'ONTORULEALT']",True,2024-06-19 11:33:14.553318,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/ONTORULEsteel.ttl,ontorule,bc62e3837749010989538f936d7ab8be4b3a00ec5c1f5bd76a2b5c19d374a74a,,108.0,26.0,9.0,14.0,22.0,78.0,2.0,,3.0,,10.0,10.0,16.0,25.0,10.0,361.0,100.0,8.0,24.0,26.0,13.0,11.0,0.0,120.0,,,,,False,0.311,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.155,0.0,0.0,True,Turtle,30.0,344.0,110.0,22.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,ERROR,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,9 errors,ERROR,9.0,0.0,1.0,,,,,2.0,,,9.0,,Missing tracker and usages,,,,,6.0,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missing homepage,,,,,,,,,,,,,,,,,,,,,,,,,,
79,True,"['m4i', 'OPMWALT']",True,2024-06-19 11:34:16.532477,https://www.opmw.org/model/OPMW/opmw3.1.owl,opmw,c5fa0b298ea232f74c9f0d0f9ed4df527ac9396bc53fd338da0c8813321a4757,,944.0,9.0,5.0,31.0,30.0,217.0,15.0,2.0,9.0,3.0,91.0,84.0,91.0,4.0,72.0,1678.0,100.0,30.0,64.0,36.0,12.0,102.0,6.0,512.0,10.0,,13.0,12.0,False,0.4,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.2,0.0,0.0,True,RDF/XML Syntax,19.0,706.0,553.0,37.0,[],Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,0.0,2.0,8.0,,,8.0,2.0,915.0,9.0,,Missing tracker and usages,,2.0,,,17.0,5.0,,19.0,,1.0,,,,,19.0,,2.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0
80,True,"['periodictable', 'PERIODICTABLEALT']",True,2024-06-19 11:33:04.148569,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/periodictable.owl,periodictable,b4244be0530283411c42dac535c8ff4d3de61144186348353e8352ff8182645d,,2.0,156.0,731.0,,,19.0,,3.0,,823.0,,,22.0,,,1756.0,100.0,3.0,7.0,7.0,156.0,6.0,0.0,197.0,7.0,,,,True,0.4,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.2,0.0,0.0,True,RDF/XML Syntax,3.0,4327.0,6.0,739.0,[],Missing ontology license. Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,0.0,,,,,,,,,,Missing tracker and usages,,,,,,,,,,,,,,,,,8.0,4.0,,,,3.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,True,"['ssos', 'SSOSALT']",True,2024-06-19 11:34:18.826899,https://groups.niso.org/higherlogic/ws/public/download/26422/SSOS01.owl,ssos,51592cd5f6375ff0ecbe6a014ef5d59faab9e91ad4ae167d82712e34dea6c207,,79.0,,,3.0,20.0,76.0,6.0,,1.0,,1.0,4.0,23.0,17.0,13.0,244.0,100.0,3.0,27.0,21.0,0.0,19.0,0.0,100.0,,,,,True,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,OWL/XML Syntax,20.0,213.0,65.0,26.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,,,,1.0,16.0,Missing tracker and usages,,,,,,,,,,1.0,,,"OWL syntax (OWL/XML Syntax), but should be RDF/XML",,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,True,"['CMSO', 'TRIBAINALT']",True,2024-06-19 11:34:28.562906,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/tribAin.ttl,tribAIn,a179066e20df9bb584fe3ce719d70a3eda63484323587d3fda235523a6505c70,http://ktmfk.de/ontology/tribAIn,256.0,21.0,1.0,,2.0,339.0,5.0,,26.0,1.0,8.0,26.0,306.0,2.0,47.0,1063.0,100.0,18.0,238.0,6.0,21.0,59.0,0.0,921.0,20.0,2.0,36.0,1.0,True,0.438,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.219,0.0,0.0,True,Turtle,1.0,1483.0,187.0,4.0,[],License should use property 'http://purl.org/dc/terms/license'. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI does not resolve,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,ERROR,PASS,7 errors,ERROR,7.0,1.0,1.0,3.0,5.0,,,,3.0,,,,Missing tracker and usages,,,,2.0,,,,4.0,1.0,3.0,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,1.0,,3.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
83,True,"['vimmp', 'VIMMPALT']",True,,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/vimmp.owl,vimmp,d22a014085312695ca78f0d46351650aeecb52cc724ed71f53eabd58752ff260,,1848.0,1052.0,661.0,166.0,170.0,2763.0,49.0,192.0,94.0,652.0,517.0,520.0,1828.0,242.0,709.0,11863.0,100.0,19.0,1082.0,191.0,897.0,580.0,-1.0,7602.0,6.0,93.0,139.0,52.0,False,,,,,,,0.0,,False,RDF/XML Syntax,29.0,17812.0,1292.0,942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,10.0,1204.0,,,,,3.0,18.0,,,62.0,32.0,38.0,,,,74.0,26.0,,2.0,12.0,103.0,33.0,2.0,66.0,211.0,17.0,25.0,2.0,1.0,6.0,,,,,,,,,44.0,inconsistent_ontology,,,,,,2.0,2.0,,,,,118.0,,,,,,,,,,,,,,,,,,,,,,
