32,32,True,"['MDS', 'MDSALT']",True,2024-06-19 11:11:08.611637,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/MDS.owl,MDS,6349f455f0db6a360dd9cabe385df0fc4970d169c3a5971ec7037a4004094336,,890.0,,,139.0,5.0,268.0,,,,,71.0,105.0,220.0,,,1698.0,100.0,8.0,256.0,1.0,0.0,11.0,0.0,1011.0,,,,,False,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,,1390.0,339.0,5.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,,,,,504.0,Missing tracker and usages,,,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,True,"['MOL_BRINELL', 'MOL_BRINELLALT']",True,2024-06-19 11:09:02.849699,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/MOL_BRINELL.ttl,MOL_BRINELL,0538943a21c284c133ecf7452b7a547d9b351e3464dd00ed3140650f77b7336b,,191.0,3053.0,1618.0,,,3340.0,,,,8133.0,,,14.0,,,16349.0,100.0,4.0,37.0,4.0,3277.0,17.0,0.0,3118.0,,,,,False,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,,36821.0,192.0,1618.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,,,,,,Missing tracker and usages,,,,,,,,,,,287.0,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,True,"['MOL_TENSILE', 'MOL_TENSILEALT']",True,2024-06-19 11:08:05.622350,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/MOL_TENSILE.owl,MOL_TENSILE,3dc55494bd6f81b6988a4b59f4141ee397f78036b386aa38420bca42e9b678d7,https://gitlab.cc-asp.fraunhofer.de/hart/matolab_mechanik/-/raw/master/mol_tt.owl,1354.0,20.0,13.0,2.0,14.0,532.0,21.0,,1.0,,9.0,14.0,386.0,16.0,83.0,2468.0,100.0,29.0,387.0,17.0,20.0,84.0,0.0,1331.0,,,,,True,0.438,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.219,0.0,0.0,True,RDF/XML Syntax,23.0,1553.0,987.0,27.0,[],Missing ontology license. Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'https://gitlab.cc-asp.fraunhofer.de/hart/matolab_mechanik/-/raw/master/mol_tt.owl' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,ERROR,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,ERROR,PASS,7 errors,ERROR,7.0,1.0,1.0,,2.0,426.0,,1.0,2.0,,,,Missing tracker and usages,253.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Missing homepage,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,True,"['MSLE', 'MSLEALT']",True,2024-06-19 11:11:32.928080,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/MSLE.owl,MSLE,c5f5f030b264d225a19a35f7914387e4f07ca34af0e5909244b72718230c87df,,341.0,6.0,,,1.0,160.0,18.0,,13.0,,,,159.0,,1.0,706.0,100.0,19.0,103.0,4.0,2.0,36.0,6.0,502.0,48.0,,,,True,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,OWL/XML Syntax,22.0,638.0,177.0,1.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,7.0,1.0,,,96.0,Missing tracker and usages,,10.0,,,2.0,1.0,,4.0,,,,,"OWL syntax (OWL/XML Syntax), but should be RDF/XML",,,,,3.0,,,,9.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,
38,38,True,"['materialsmine', 'MATERIALSMINEALT']",True,2024-06-19 11:08:38.275029,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/MaterialsMine.ttl,MaterialsMine,599abc0d28c2b375e794d1ba44795805502fb2c3e02cc125eb94777ac5499f97,,159.0,,,35.0,35.0,90.0,,,1.0,,26.0,26.0,13.0,30.0,12.0,427.0,100.0,4.0,26.0,39.0,0.0,27.0,0.0,164.0,,,,23.0,False,0.444,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.222,0.0,0.0,True,Turtle,2.0,434.0,174.0,19.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,PASS,PASS,7 errors,ERROR,7.0,0.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,,,,,,NanoMine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed_download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,41,True,"['oa', 'OAALT']",True,2024-06-19 11:09:20.749562,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OA.ttl,OA,f661e37d33bf29176390101687711734a7e33a716bdecfb66b90c732373d7af5,,204.0,20.0,,5.0,11.0,21.0,,,,,6.0,8.0,14.0,,,295.0,100.0,16.0,25.0,11.0,17.0,8.0,0.0,88.0,,,,,False,0.444,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.222,0.0,0.0,True,Turtle,,135.0,203.0,11.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,PASS,PASS,7 errors,ERROR,7.0,0.0,1.0,,,,,,,,,1.0,,,6.0,,,,,,,,,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,True,"['obo', 'OBOALT']",True,2024-06-19 11:05:23.617308,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OBO.ttl,OBO,128f5fe1dab7ee804a3037a836813e5953c846eeeefee883a47d5db0b37a106b,http://purl.obolibrary.org/obo/bfo/2020/bfo-core.ttl,323.0,,,,,87.0,10.0,,17.0,,40.0,40.0,66.0,,6.0,602.0,100.0,13.0,36.0,0.0,0.0,40.0,0.0,286.0,31.0,13.0,,22.0,True,0.549,(1*impact+1*dashboard)/2,0.095,0.0,1.0,0.322,0.0,8.0,True,Turtle,,,76.0,,"['CHEMINF', 'CHMO', 'CSO', 'MDO', 'OEO', 'PATO', 'SEMMD', 'SP', 'UO']",Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'http://purl.obolibrary.org/obo/bfo/2020/bfo-core.ttl' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,PASS,PASS,5 errors,ERROR,5.0,1.0,2.0,,,,,3.0,79.0,,,176.0,,496.0,,,,6.0,1.0,,,,6.0,,,"OWL syntax (Turtle), but should be RDF/XML",,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,True,"['OIEcharacterisation-methods', 'OIECHARACTERISATION-METHODSALT']",True,2024-06-19 11:11:05.741243,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OIEcharacterisation-methods.ttl,OIEcharacterisation-methods,53d93a805f8e72035fab6c03c892c1a1614a22529d7cb6ddcd5a2100b4a92369,,6687.0,5.0,,5.0,5.0,1954.0,30.0,279.0,9.0,,97.0,123.0,2226.0,8.0,235.0,11901.0,100.0,63.0,1691.0,10.0,5.0,201.0,0.0,7228.0,18.0,17.0,316.0,68.0,False,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,25.0,12559.0,952.0,13.0,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,17.0,35.0,,,27.0,,,213.0,2318.0,Missing tracker and usages,,9.0,22.0,12.0,,2.0,35.0,,14.0,5.0,,,"OWL syntax (Turtle), but should be RDF/XML",79.0,3.0,12.0,3.0,2.0,203.0,3.0,3.0,11.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,True,"['OIEmanufacturing', 'OIEMANUFACTURINGALT']",True,2024-06-19 11:11:00.225190,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OIEmanufacturing.ttl,OIEmanufacturing,a2c94d36ee2f86f1841da305d8d590e6ecf2f65934e4f4428d73a01493e694b1,http://emmo.info/emmo/domain/oie/manufacturing,944.0,1.0,,,,505.0,1.0,25.0,4.0,,25.0,29.0,453.0,,66.0,2113.0,100.0,23.0,434.0,0.0,1.0,55.0,0.0,1562.0,5.0,7.0,21.0,22.0,False,0.482,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.241,0.0,0.0,True,Turtle,11.0,2148.0,189.0,,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'http://emmo.info/emmo/domain/oie/manufacturing' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,ERROR,PASS,6 errors,ERROR,6.0,1.0,2.0,11.0,11.0,,,6.0,,,,543.0,Missing tracker and usages,,,3.0,,,,11.0,,6.0,5.0,,,"OWL syntax (Turtle), but should be RDF/XML",13.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,True,"['OIEmaterials', 'OIEMATERIALSALT']",True,2024-06-19 11:11:03.342398,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OIEmaterials.ttl,OIEmaterials,f58873041bcce9b5c64f59f6a4aebc15a21d438772d09e049dbf20733f22e2e7,http://emmo.info/emmo/domain/oie/materials,490.0,1.0,,,,228.0,1.0,16.0,4.0,,5.0,7.0,197.0,,35.0,1044.0,100.0,23.0,182.0,0.0,1.0,30.0,0.0,729.0,5.0,4.0,14.0,16.0,False,0.482,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.241,0.0,0.0,True,Turtle,11.0,1065.0,128.0,,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'http://emmo.info/emmo/domain/oie/materials' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,ERROR,PASS,6 errors,ERROR,6.0,1.0,2.0,11.0,11.0,,,6.0,,,,237.0,Missing tracker and usages,,,3.0,,,,11.0,,6.0,5.0,,,"OWL syntax (Turtle), but should be RDF/XML",13.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,True,"['OIEmodels', 'OIEMODELSALT']",True,2024-06-19 11:10:54.691328,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OIEmodels.ttl,OIEmodels,ef92772196762142e7ca4d19376a3610cf1a60ca2918d26fd81a844638302145,http://emmo.info/emmo/domain/oie/models,981.0,1.0,,2.0,1.0,438.0,,41.0,4.0,,44.0,50.0,357.0,1.0,96.0,2094.0,100.0,26.0,335.0,3.0,1.0,81.0,0.0,1282.0,9.0,5.0,58.0,34.0,False,0.482,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.241,0.0,0.0,True,Turtle,14.0,2211.0,172.0,10.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Version IRI 'http://emmo.info/emmo/domain/oie/models' is not in recommended format,WARN,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Version IRI does not have date information,INFO,ERROR,PASS,6 errors,ERROR,6.0,1.0,2.0,12.0,15.0,,,6.0,,,8.0,488.0,Missing tracker and usages,,,8.0,,,5.0,16.0,,6.0,5.0,,,"OWL syntax (Turtle), but should be RDF/XML",9.0,2.0,,3.0,3.0,8.0,3.0,4.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,True,"['OIEsoftware', 'OIESOFTWAREALT']",True,2024-06-19 11:10:57.099648,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OIEsoftware.ttl,OIEsoftware,10ffcdb39bc634581d9176613d121c681135ab920d0de41874bd42ec3b906b06,,1100.0,1.0,,,,660.0,1.0,27.0,4.0,,25.0,29.0,619.0,,66.0,2592.0,100.0,23.0,593.0,0.0,1.0,55.0,0.0,2053.0,5.0,7.0,21.0,22.0,False,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,11.0,2639.0,190.0,,[],Missing ontology license. Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,11.0,11.0,,,6.0,,,,698.0,Missing tracker and usages,,,3.0,,,,11.0,,6.0,5.0,,,"OWL syntax (Turtle), but should be RDF/XML",13.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,True,,True,,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OM.ttl,OM,cb9c93cc4113fa91ccd50587ec8f4f02a9fcced5017f4fb585c96421f45dc4aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed_robot_base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,True,"['osmo', 'OSMOALT']",True,2024-06-19 11:05:10.936964,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/OSMO.ttl,OSMO,f5607ac23be84f0b24bd494db56a732b0b2b61cf54ec5089e15eff16534b4042,,360.0,103.0,23.0,36.0,36.0,316.0,7.0,18.0,8.0,74.0,133.0,136.0,282.0,38.0,180.0,1786.0,100.0,12.0,173.0,46.0,116.0,152.0,0.0,1218.0,1.0,17.0,26.0,2.0,False,0.378,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.189,0.0,0.0,True,Turtle,8.0,2628.0,262.0,120.0,[],Missing registry license.,ERROR,WARN,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,1.0,,,,,,,,,100.0,Missing tracker and usages,,,,,4.0,,,3.0,,5.0,,,"OWL syntax (Turtle), but should be RDF/XML",21.0,2.0,,,1.0,55.0,6.0,,6.0,4.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,True,"['P-Plan', 'P-PLANALT']",True,2024-06-19 11:09:17.791321,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/P-Plan.owl,P-Plan,25e7d34a27ac4cd8609c0b56cc92821fd224a5c1f2fe1e83e0ee26a2dbbc8f73,,45.0,1.0,,,,27.0,,,2.0,,9.0,9.0,4.0,,,101.0,100.0,13.0,11.0,0.0,1.0,9.0,0.0,37.0,,,,,False,0.4,(1*impact+1*dashboard)/2,0.0,0.0,1.0,0.2,0.0,0.0,True,RDF/XML Syntax,1.0,67.0,32.0,,[],Missing registry license.,ERROR,PASS,0 invalid IRIs. The Ontology IRI is not valid.,fp3,ERROR,Missing version IRI,ERROR,Missing domain (scope),ERROR,PASS,PASS,PASS,Missing tracker and usages,ERROR,Missing contact information,ERROR,PASS,Missing version IRI to check date,ERROR,ERROR,PASS,8 errors,ERROR,8.0,0.0,0.0,,,,,4.0,,22.0,,,Missing tracker and usages,,,,,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,True,"['PATO', 'PATOALT']",True,,https://raw.githubusercontent.com/ebrahimnorouzi/mseo.github.io/master/Ontology_files/PATO.owl,PATO,44e9269d861cd6cee4af1d41480bcd4580863d32d2668af299f3c1e0eaaa6bc6,,96738.0,,,,,11135.0,392.0,6147.0,44.0,,66.0,58.0,23882.0,,284.0,139020.0,74.35,213.0,10624.0,0.0,0.0,306.0,0.0,78469.0,96.0,6217.0,16614.0,9.0,False,,,0.107,0.0,0.743,,0.0,9.0,True,RDF/XML Syntax,1006.0,11.0,11989.0,1122.0,"['A', 'CHEMINF', 'IAO', 'O', 'P', 'SEMMD', 'T', 'UO', 'nfdicore']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,10660.0,,1098.0,49.0,,322.0,3.0,,5463.0,374.0,1.0,,2.0,1.0,2.0,120.0,6.0,32.0,13101.0,98869.0,,,,25.0,,,,,179.0,8.0,,7.0,,,,,,3093.0,37414.0,2.0,,8646.0,1327.0,,2963.0,failed_ontology_dashboard,True,,,,,,,,,,,,,1.0,137.0,2.0,5475.0,6.0,2.0,1062.0,32.0,2.0,21172.0,,,,,,,,,,,
